EXCH_ID,SEGMENT,SECURITY_ID,ISIN,INSTRUMENT,UNDERLYING_SECURITY_ID,UNDERLYING_SYMBOL,SYMBOL_NAME,DISPLAY_NAME,INSTRUMENT_TYPE,SERIES,LOT_SIZE,SM_EXPIRY_DATE,STRIKE_PRICE,OPTION_TYPE,TICK_SIZE,EXPIRY_FLAG,BRACKET_FLAG,COVER_FLAG,ASM_GSM_FLAG,ASM_GSM_CATEGORY
NSE,D,52155,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20600-PE,NIFTY 25 NOV 20600 PUT,OP,NA,75,11/25/2025,20600,PE,5,M,N,N,N,NA
NSE,D,52156,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20650-CE,NIFTY 25 NOV 20650 CALL,OP,NA,75,11/25/2025,20650,CE,5,M,N,N,N,NA
NSE,D,52157,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20650-PE,NIFTY 25 NOV 20650 PUT,OP,NA,75,11/25/2025,20650,PE,5,M,N,N,N,NA
NSE,D,52158,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20700-CE,NIFTY 25 NOV 20700 CALL,OP,NA,75,11/25/2025,20700,CE,5,M,N,N,N,NA
NSE,D,52159,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20700-PE,NIFTY 25 NOV 20700 PUT,OP,NA,75,11/25/2025,20700,PE,5,M,N,N,N,NA
NSE,D,52160,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20750-CE,NIFTY 25 NOV 20750 CALL,OP,NA,75,11/25/2025,20750,CE,5,M,N,N,N,NA
NSE,D,52161,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20750-PE,NIFTY 25 NOV 20750 PUT,OP,NA,75,11/25/2025,20750,PE,5,M,N,N,N,NA
NSE,D,52162,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20800-CE,NIFTY 25 NOV 20800 CALL,OP,NA,75,11/25/2025,20800,CE,5,M,N,N,N,NA
NSE,D,52163,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20800-PE,NIFTY 25 NOV 20800 PUT,OP,NA,75,11/25/2025,20800,PE,5,M,N,N,N,NA
NSE,D,52164,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20850-CE,NIFTY 25 NOV 20850 CALL,OP,NA,75,11/25/2025,20850,CE,5,M,N,N,N,NA
NSE,D,52165,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20850-PE,NIFTY 25 NOV 20850 PUT,OP,NA,75,11/25/2025,20850,PE,5,M,N,N,N,NA
NSE,D,52166,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20900-CE,NIFTY 25 NOV 20900 CALL,OP,NA,75,11/25/2025,20900,CE,5,M,N,N,N,NA
NSE,D,52167,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20900-PE,NIFTY 25 NOV 20900 PUT,OP,NA,75,11/25/2025,20900,PE,5,M,N,N,N,NA
NSE,D,52180,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20950-CE,NIFTY 25 NOV 20950 CALL,OP,NA,75,11/25/2025,20950,CE,5,M,N,N,N,NA
NSE,D,52181,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-20950-PE,NIFTY 25 NOV 20950 PUT,OP,NA,75,11/25/2025,20950,PE,5,M,N,N,N,NA
NSE,D,52182,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21000-CE,NIFTY 25 NOV 21000 CALL,OP,NA,75,11/25/2025,21000,CE,5,M,N,N,N,NA
NSE,D,52183,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21000-PE,NIFTY 25 NOV 21000 PUT,OP,NA,75,11/25/2025,21000,PE,5,M,N,N,N,NA
NSE,D,52184,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21050-CE,NIFTY 25 NOV 21050 CALL,OP,NA,75,11/25/2025,21050,CE,5,M,N,N,N,NA
NSE,D,52185,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21050-PE,NIFTY 25 NOV 21050 PUT,OP,NA,75,11/25/2025,21050,PE,5,M,N,N,N,NA
NSE,D,52186,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21100-CE,NIFTY 25 NOV 21100 CALL,OP,NA,75,11/25/2025,21100,CE,5,M,N,N,N,NA
NSE,D,52187,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21100-PE,NIFTY 25 NOV 21100 PUT,OP,NA,75,11/25/2025,21100,PE,5,M,N,N,N,NA
NSE,D,52188,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21150-CE,NIFTY 25 NOV 21150 CALL,OP,NA,75,11/25/2025,21150,CE,5,M,N,N,N,NA
NSE,D,52189,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21150-PE,NIFTY 25 NOV 21150 PUT,OP,NA,75,11/25/2025,21150,PE,5,M,N,N,N,NA
NSE,D,52190,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21200-CE,NIFTY 25 NOV 21200 CALL,OP,NA,75,11/25/2025,21200,CE,5,M,N,N,N,NA
NSE,D,52191,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21200-PE,NIFTY 25 NOV 21200 PUT,OP,NA,75,11/25/2025,21200,PE,5,M,N,N,N,NA
NSE,D,52192,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21250-CE,NIFTY 25 NOV 21250 CALL,OP,NA,75,11/25/2025,21250,CE,5,M,N,N,N,NA
NSE,D,52193,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21250-PE,NIFTY 25 NOV 21250 PUT,OP,NA,75,11/25/2025,21250,PE,5,M,N,N,N,NA
NSE,D,52225,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21300-CE,NIFTY 25 NOV 21300 CALL,OP,NA,75,11/25/2025,21300,CE,5,M,N,N,N,NA
NSE,D,52226,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21300-PE,NIFTY 25 NOV 21300 PUT,OP,NA,75,11/25/2025,21300,PE,5,M,N,N,N,NA
NSE,D,52231,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21350-CE,NIFTY 25 NOV 21350 CALL,OP,NA,75,11/25/2025,21350,CE,5,M,N,N,N,NA
NSE,D,52232,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21350-PE,NIFTY 25 NOV 21350 PUT,OP,NA,75,11/25/2025,21350,PE,5,M,N,N,N,NA
NSE,D,52233,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21400-CE,NIFTY 25 NOV 21400 CALL,OP,NA,75,11/25/2025,21400,CE,5,M,N,N,N,NA
NSE,D,52234,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21400-PE,NIFTY 25 NOV 21400 PUT,OP,NA,75,11/25/2025,21400,PE,5,M,N,N,N,NA
NSE,D,52235,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21450-CE,NIFTY 25 NOV 21450 CALL,OP,NA,75,11/25/2025,21450,CE,5,M,N,N,N,NA
NSE,D,52236,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21450-PE,NIFTY 25 NOV 21450 PUT,OP,NA,75,11/25/2025,21450,PE,5,M,N,N,N,NA
NSE,D,52252,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21500-CE,NIFTY 25 NOV 21500 CALL,OP,NA,75,11/25/2025,21500,CE,5,M,N,N,N,NA
NSE,D,52253,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21500-PE,NIFTY 25 NOV 21500 PUT,OP,NA,75,11/25/2025,21500,PE,5,M,N,N,N,NA
NSE,D,52278,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21550-CE,NIFTY 25 NOV 21550 CALL,OP,NA,75,11/25/2025,21550,CE,5,M,N,N,N,NA
NSE,D,52279,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21550-PE,NIFTY 25 NOV 21550 PUT,OP,NA,75,11/25/2025,21550,PE,5,M,N,N,N,NA
NSE,D,52293,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21600-CE,NIFTY 25 NOV 21600 CALL,OP,NA,75,11/25/2025,21600,CE,5,M,N,N,N,NA
NSE,D,52294,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21600-PE,NIFTY 25 NOV 21600 PUT,OP,NA,75,11/25/2025,21600,PE,5,M,N,N,N,NA
NSE,D,52295,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21650-CE,NIFTY 25 NOV 21650 CALL,OP,NA,75,11/25/2025,21650,CE,5,M,N,N,N,NA
NSE,D,52296,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21650-PE,NIFTY 25 NOV 21650 PUT,OP,NA,75,11/25/2025,21650,PE,5,M,N,N,N,NA
NSE,D,52299,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21700-CE,NIFTY 25 NOV 21700 CALL,OP,NA,75,11/25/2025,21700,CE,5,M,N,N,N,NA
NSE,D,52300,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21700-PE,NIFTY 25 NOV 21700 PUT,OP,NA,75,11/25/2025,21700,PE,5,M,N,N,N,NA
NSE,D,52312,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21750-CE,NIFTY 25 NOV 21750 CALL,OP,NA,75,11/25/2025,21750,CE,5,M,N,N,N,NA
NSE,D,52313,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21750-PE,NIFTY 25 NOV 21750 PUT,OP,NA,75,11/25/2025,21750,PE,5,M,N,N,N,NA
NSE,D,52320,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21800-CE,NIFTY 25 NOV 21800 CALL,OP,NA,75,11/25/2025,21800,CE,5,M,N,N,N,NA
NSE,D,52321,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21800-PE,NIFTY 25 NOV 21800 PUT,OP,NA,75,11/25/2025,21800,PE,5,M,N,N,N,NA
NSE,D,52322,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21850-CE,NIFTY 25 NOV 21850 CALL,OP,NA,75,11/25/2025,21850,CE,5,M,N,N,N,NA
NSE,D,52323,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21850-PE,NIFTY 25 NOV 21850 PUT,OP,NA,75,11/25/2025,21850,PE,5,M,N,N,N,NA
NSE,D,52324,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21900-CE,NIFTY 25 NOV 21900 CALL,OP,NA,75,11/25/2025,21900,CE,5,M,N,N,N,NA
NSE,D,52325,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21900-PE,NIFTY 25 NOV 21900 PUT,OP,NA,75,11/25/2025,21900,PE,5,M,N,N,N,NA
NSE,D,52330,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21950-CE,NIFTY 25 NOV 21950 CALL,OP,NA,75,11/25/2025,21950,CE,5,M,N,N,N,NA
NSE,D,52331,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-21950-PE,NIFTY 25 NOV 21950 PUT,OP,NA,75,11/25/2025,21950,PE,5,M,N,N,N,NA
NSE,D,52332,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22000-CE,NIFTY 25 NOV 22000 CALL,OP,NA,75,11/25/2025,22000,CE,5,M,N,N,N,NA
NSE,D,52333,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22000-PE,NIFTY 25 NOV 22000 PUT,OP,NA,75,11/25/2025,22000,PE,5,M,N,N,N,NA
NSE,D,52346,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22050-CE,NIFTY 25 NOV 22050 CALL,OP,NA,75,11/25/2025,22050,CE,5,M,N,N,N,NA
NSE,D,52347,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22050-PE,NIFTY 25 NOV 22050 PUT,OP,NA,75,11/25/2025,22050,PE,5,M,N,N,N,NA
NSE,D,52348,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22100-CE,NIFTY 25 NOV 22100 CALL,OP,NA,75,11/25/2025,22100,CE,5,M,N,N,N,NA
NSE,D,52349,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22100-PE,NIFTY 25 NOV 22100 PUT,OP,NA,75,11/25/2025,22100,PE,5,M,N,N,N,NA
NSE,D,52354,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22150-CE,NIFTY 25 NOV 22150 CALL,OP,NA,75,11/25/2025,22150,CE,5,M,N,N,N,NA
NSE,D,52355,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22150-PE,NIFTY 25 NOV 22150 PUT,OP,NA,75,11/25/2025,22150,PE,5,M,N,N,N,NA
NSE,D,52356,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22200-CE,NIFTY 25 NOV 22200 CALL,OP,NA,75,11/25/2025,22200,CE,5,M,N,N,N,NA
NSE,D,52357,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22200-PE,NIFTY 25 NOV 22200 PUT,OP,NA,75,11/25/2025,22200,PE,5,M,N,N,N,NA
NSE,D,52373,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22250-CE,NIFTY 25 NOV 22250 CALL,OP,NA,75,11/25/2025,22250,CE,5,M,N,N,N,NA
NSE,D,52376,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22250-PE,NIFTY 25 NOV 22250 PUT,OP,NA,75,11/25/2025,22250,PE,5,M,N,N,N,NA
NSE,D,52377,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22300-CE,NIFTY 25 NOV 22300 CALL,OP,NA,75,11/25/2025,22300,CE,5,M,N,N,N,NA
NSE,D,52385,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22300-PE,NIFTY 25 NOV 22300 PUT,OP,NA,75,11/25/2025,22300,PE,5,M,N,N,N,NA
NSE,D,52386,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22350-CE,NIFTY 25 NOV 22350 CALL,OP,NA,75,11/25/2025,22350,CE,5,M,N,N,N,NA
NSE,D,52387,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22350-PE,NIFTY 25 NOV 22350 PUT,OP,NA,75,11/25/2025,22350,PE,5,M,N,N,N,NA
NSE,D,52392,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22400-CE,NIFTY 25 NOV 22400 CALL,OP,NA,75,11/25/2025,22400,CE,5,M,N,N,N,NA
NSE,D,52393,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22400-PE,NIFTY 25 NOV 22400 PUT,OP,NA,75,11/25/2025,22400,PE,5,M,N,N,N,NA
NSE,D,52396,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22450-CE,NIFTY 25 NOV 22450 CALL,OP,NA,75,11/25/2025,22450,CE,5,M,N,N,N,NA
NSE,D,52397,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22450-PE,NIFTY 25 NOV 22450 PUT,OP,NA,75,11/25/2025,22450,PE,5,M,N,N,N,NA
NSE,D,52400,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22500-CE,NIFTY 25 NOV 22500 CALL,OP,NA,75,11/25/2025,22500,CE,5,M,N,N,N,NA
NSE,D,52401,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22500-PE,NIFTY 25 NOV 22500 PUT,OP,NA,75,11/25/2025,22500,PE,5,M,N,N,N,NA
NSE,D,52402,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22550-CE,NIFTY 25 NOV 22550 CALL,OP,NA,75,11/25/2025,22550,CE,5,M,N,N,N,NA
NSE,D,52403,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22550-PE,NIFTY 25 NOV 22550 PUT,OP,NA,75,11/25/2025,22550,PE,5,M,N,N,N,NA
NSE,D,52408,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22600-CE,NIFTY 25 NOV 22600 CALL,OP,NA,75,11/25/2025,22600,CE,5,M,N,N,N,NA
NSE,D,52409,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22600-PE,NIFTY 25 NOV 22600 PUT,OP,NA,75,11/25/2025,22600,PE,5,M,N,N,N,NA
NSE,D,52416,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22650-CE,NIFTY 25 NOV 22650 CALL,OP,NA,75,11/25/2025,22650,CE,5,M,N,N,N,NA
NSE,D,52417,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22650-PE,NIFTY 25 NOV 22650 PUT,OP,NA,75,11/25/2025,22650,PE,5,M,N,N,N,NA
NSE,D,52435,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22700-CE,NIFTY 25 NOV 22700 CALL,OP,NA,75,11/25/2025,22700,CE,5,M,N,N,N,NA
NSE,D,52436,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22700-PE,NIFTY 25 NOV 22700 PUT,OP,NA,75,11/25/2025,22700,PE,5,M,N,N,N,NA
NSE,D,52437,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22750-CE,NIFTY 25 NOV 22750 CALL,OP,NA,75,11/25/2025,22750,CE,5,M,N,N,N,NA
NSE,D,52438,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22750-PE,NIFTY 25 NOV 22750 PUT,OP,NA,75,11/25/2025,22750,PE,5,M,N,N,N,NA
NSE,D,52447,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22800-CE,NIFTY 25 NOV 22800 CALL,OP,NA,75,11/25/2025,22800,CE,5,M,N,N,N,NA
NSE,D,52450,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22800-PE,NIFTY 25 NOV 22800 PUT,OP,NA,75,11/25/2025,22800,PE,5,M,N,N,N,NA
NSE,D,52451,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22850-CE,NIFTY 25 NOV 22850 CALL,OP,NA,75,11/25/2025,22850,CE,5,M,N,N,N,NA
NSE,D,52452,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22850-PE,NIFTY 25 NOV 22850 PUT,OP,NA,75,11/25/2025,22850,PE,5,M,N,N,N,NA
NSE,D,52467,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22900-CE,NIFTY 25 NOV 22900 CALL,OP,NA,75,11/25/2025,22900,CE,5,M,N,N,N,NA
NSE,D,52468,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22900-PE,NIFTY 25 NOV 22900 PUT,OP,NA,75,11/25/2025,22900,PE,5,M,N,N,N,NA
NSE,D,52469,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22950-CE,NIFTY 25 NOV 22950 CALL,OP,NA,75,11/25/2025,22950,CE,5,M,N,N,N,NA
NSE,D,52472,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-22950-PE,NIFTY 25 NOV 22950 PUT,OP,NA,75,11/25/2025,22950,PE,5,M,N,N,N,NA
NSE,D,52473,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23000-CE,NIFTY 25 NOV 23000 CALL,OP,NA,75,11/25/2025,23000,CE,5,M,N,N,N,NA
NSE,D,52477,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23000-PE,NIFTY 25 NOV 23000 PUT,OP,NA,75,11/25/2025,23000,PE,5,M,N,N,N,NA
NSE,D,52478,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23050-CE,NIFTY 25 NOV 23050 CALL,OP,NA,75,11/25/2025,23050,CE,5,M,N,N,N,NA
NSE,D,52479,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23050-PE,NIFTY 25 NOV 23050 PUT,OP,NA,75,11/25/2025,23050,PE,5,M,N,N,N,NA
NSE,D,52480,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23100-CE,NIFTY 25 NOV 23100 CALL,OP,NA,75,11/25/2025,23100,CE,5,M,N,N,N,NA
NSE,D,52481,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23100-PE,NIFTY 25 NOV 23100 PUT,OP,NA,75,11/25/2025,23100,PE,5,M,N,N,N,NA
NSE,D,52528,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23150-CE,NIFTY 25 NOV 23150 CALL,OP,NA,75,11/25/2025,23150,CE,5,M,N,N,N,NA
NSE,D,52529,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23150-PE,NIFTY 25 NOV 23150 PUT,OP,NA,75,11/25/2025,23150,PE,5,M,N,N,N,NA
NSE,D,52530,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23200-CE,NIFTY 25 NOV 23200 CALL,OP,NA,75,11/25/2025,23200,CE,5,M,N,N,N,NA
NSE,D,52535,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23200-PE,NIFTY 25 NOV 23200 PUT,OP,NA,75,11/25/2025,23200,PE,5,M,N,N,N,NA
NSE,D,52536,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23250-CE,NIFTY 25 NOV 23250 CALL,OP,NA,75,11/25/2025,23250,CE,5,M,N,N,N,NA
NSE,D,52537,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23250-PE,NIFTY 25 NOV 23250 PUT,OP,NA,75,11/25/2025,23250,PE,5,M,N,N,N,NA
NSE,D,52540,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23300-CE,NIFTY 25 NOV 23300 CALL,OP,NA,75,11/25/2025,23300,CE,5,M,N,N,N,NA
NSE,D,52541,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23300-PE,NIFTY 25 NOV 23300 PUT,OP,NA,75,11/25/2025,23300,PE,5,M,N,N,N,NA
NSE,D,52546,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23350-CE,NIFTY 25 NOV 23350 CALL,OP,NA,75,11/25/2025,23350,CE,5,M,N,N,N,NA
NSE,D,52547,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23350-PE,NIFTY 25 NOV 23350 PUT,OP,NA,75,11/25/2025,23350,PE,5,M,N,N,N,NA
NSE,D,52550,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23400-CE,NIFTY 25 NOV 23400 CALL,OP,NA,75,11/25/2025,23400,CE,5,M,N,N,N,NA
NSE,D,52551,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23400-PE,NIFTY 25 NOV 23400 PUT,OP,NA,75,11/25/2025,23400,PE,5,M,N,N,N,NA
NSE,D,52564,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23450-CE,NIFTY 25 NOV 23450 CALL,OP,NA,75,11/25/2025,23450,CE,5,M,N,N,N,NA
NSE,D,52565,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23450-PE,NIFTY 25 NOV 23450 PUT,OP,NA,75,11/25/2025,23450,PE,5,M,N,N,N,NA
NSE,D,52582,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23500-CE,NIFTY 25 NOV 23500 CALL,OP,NA,75,11/25/2025,23500,CE,5,M,N,N,N,NA
NSE,D,52583,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23500-PE,NIFTY 25 NOV 23500 PUT,OP,NA,75,11/25/2025,23500,PE,5,M,N,N,N,NA
NSE,D,52602,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23550-CE,NIFTY 25 NOV 23550 CALL,OP,NA,75,11/25/2025,23550,CE,5,M,N,N,N,NA
NSE,D,52603,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23550-PE,NIFTY 25 NOV 23550 PUT,OP,NA,75,11/25/2025,23550,PE,5,M,N,N,N,NA
NSE,D,52608,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23600-CE,NIFTY 25 NOV 23600 CALL,OP,NA,75,11/25/2025,23600,CE,5,M,N,N,N,NA
NSE,D,52609,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23600-PE,NIFTY 25 NOV 23600 PUT,OP,NA,75,11/25/2025,23600,PE,5,M,N,N,N,NA
NSE,D,52610,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-23650-CE,NIFTY 25 NOV 23650 CALL,OP,NA,75,11/25/2025,23650,CE,5,M,N,N,N,NA
